TiOS-universal
v4
r1
cCheck dependencies
cProcessInfoPlistFile /gitroot/kg_nativeclient/titanium/ios/build/iphone/build/Debug-iphonesimulator/iOS.app/Info.plist Info.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/iOS.app/Default.png
cCopyPlistFile /gitroot/kg_nativeclient/titanium/ios/build/iphone/build/Debug-iphonesimulator/iOS.app/debugger.plist Resources/debugger.plist
cCopyPlistFile /gitroot/kg_nativeclient/titanium/ios/build/iphone/build/Debug-iphonesimulator/iOS.app/stylesheet.plist Resources/stylesheet.plist
cPhaseScriptExecution Pre-Compile /gitroot/kg_nativeclient/titanium/ios/build/iphone/build/ios.build/Debug-iphonesimulator/iOS-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/vf/1z8_ylcs7s9357fps6bhpq1c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iOS_Prefix-cysnqmizauqglmftevlzwziwersr/iOS_Prefix.pch.pth iOS_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/vf/1z8_ylcs7s9357fps6bhpq1c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iOS_Prefix-cxrvtclgbheuwbccminxkepohfsx/iOS_Prefix.pch.pth iOS_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/vf/1z8_ylcs7s9357fps6bhpq1c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iOS_Prefix-bjfxhdymypwncrbcpmwcqjihiwau/iOS_Prefix.pch.pth iOS_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/vf/1z8_ylcs7s9357fps6bhpq1c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iOS_Prefix-gpweqnqhhemizdcihpmptmtwuodg/iOS_Prefix.pch.pth iOS_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/Base64Transcoder.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/CADebugMacros.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/CAXException.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiUISearchBar.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiUISwitchProxy.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
